# robots.txt automaticaly generated by PrestaShop e-commerce open-source solution
# http://www.prestashop.com - http://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
User-agent: *
# Private pages
Disallow: /*orderby=
Disallow: /*orderway=
Disallow: /*tag=
Disallow: /*id_currency=
Disallow: /*search_query=
Disallow: /*back=
Disallow: /*n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-opc
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories
Disallow: */classes/
Disallow: */config/
Disallow: */download/
Disallow: */mails/
Disallow: */modules/
Disallow: */translations/
Disallow: */tools/
# Files
Disallow: /*es/direccion
Disallow: /*es/direcciones
Disallow: /*es/autenticacion
Disallow: /*es/carro-de-la-compra
Disallow: /*es/descuento
Disallow: /*es/estado-pedido
Disallow: /*es/historial-de-pedidos
Disallow: /*es/identidad
Disallow: /*es/mi-cuenta
Disallow: /*es/carrito
Disallow: /*es/confirmacion-pedido
Disallow: /*es/devolucion-de-productos
Disallow: /*es/pedido-rapido
Disallow: /*es/vales
Disallow: /*es/contrasena-olvidado
Disallow: /*es/buscar
Disallow: /*ca/direccion
Disallow: /*ca/direcciones
Disallow: /*ca/autenticacion
Disallow: /*ca/carro-de-la-compra
Disallow: /*ca/descuento
Disallow: /*ca/estado-pedido
Disallow: /*ca/historial-de-pedidos
Disallow: /*ca/identidad
Disallow: /*ca/mi-cuenta
Disallow: /*ca/carrito
Disallow: /*ca/confirmacion-pedido
Disallow: /*ca/devolucion-de-productos
Disallow: /*ca/pedido-rapido
Disallow: /*ca/vales
Disallow: /*ca/contrasena-olvidado
Disallow: /*ca/buscar
Disallow: /*gl/direccion
Disallow: /*gl/direcciones
Disallow: /*gl/autenticacion
Disallow: /*gl/carro-de-la-compra
Disallow: /*gl/descuento
Disallow: /*gl/estado-pedido
Disallow: /*gl/historial-de-pedidos
Disallow: /*gl/identidad
Disallow: /*gl/mi-cuenta
Disallow: /*gl/carrito
Disallow: /*gl/confirmacion-pedido
Disallow: /*gl/devolucion-de-productos
Disallow: /*gl/pedido-rapido
Disallow: /*gl/vales
Disallow: /*gl/contrasena-olvidado
Disallow: /*gl/buscar
